МО;№п.п;Управляющая компания / ТСЖ / ЖСК;штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;Сумма штрафов (руб);Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;"устные 
замечания ";прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов 
(руб)";Оплачено;прекращено;"устные 
замечания ";штрафы;"Сумма штрафов
 (руб)";Оплачено;прекращено;устные замечания ;"Координаты объекта 
с точностью до 13 знака, lat";"Координаты объекта 
с точностью до 13 знака, Ing"
Ульяновск;1;ОАО «ДК Ленинского района»;8;320 000;;;62;6;30000;;1;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32337915157445;48.3943537808955
;2;генеральный директор Черепан А.Я.;1;4000;;;20;2;1000;;1;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32337915157445;48.3943537808955
;3;начальник производственно-технического отдела Сурчилова А.Н.;1;4000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32337915157445;48.3943537808955
;4;"ОАО ""ДК Засвияжского района №1""";37;1 130 000;;;83;15;80 000;;;;1;250000;;;;;;;;;;2;40000;;;;;;;;;;;;;;;;;;;54.30043871391194;48.34750028327109
;5;и.о.ген.дир-ра Галныкин И.А.;2;8000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30043871391194;48.34750028327109
;6;ген.дир-р Долганов А.Ю.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30043871391194;48.34750028327109
;7;ген.дир-р Афанасьев С.С.;5;20000;;;4;7;8000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30043871391194;48.34750028327109
;8;Семин В.Н.;1;4000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30043871391194;48.34750028327109
;9;"ОАО ДК № 2 "" Засвияжского района""";;;;;;;;;;;1;250 000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.267828006078126 ;48.30171145498753
;10;директор Моисеева А.Л.;;;;;;;;;;;1;30 000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.267828006078126 ;48.30171145498753
;11;ОАО «ДК Железнодорожного района»;10;400 000;;;25;4;20000;;;;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.2505767233731;48.3293407224119
;12;ген.директор Гурьянов Н.А.;2;8000;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.2505767233731;48.3293407224119
;13;ОАО «ДК Заволжского района»;9;360000;;;10;1;5000;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.33970434952303;48.548012673854856
;14;ген.директор Сидоранова Н.Г.;2;8 000;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.33970434952303;48.548012673854856
;15;"ЖСК ""Кристалл""";;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.284273235467545;48.28590486198665
;16;председатель Кильпинова Л.М.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.284273235467545;48.28590486198665
;17;ООО «УК Жилстройсервис»;1;40 000;;;2;4;20 000;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.36688781218562 ;48.57726518064741
;18;директор А.Н. Болотов;1;4 000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.36688781218562 ;48.57726518064741
;19;ЖСК «Венера»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.28404547951791;48.288032021373546
;20;председатель Осипова Т.В.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.28404547951791;48.288032021373546
;21;"Управляющий  ЖСК ""Венера"" Флинтова В.А.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.28404547951791;48.288032021373546
;22;ООО «Истоки+»;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.321249234022936 ;48.40053157880905
;23;Директор Васильев С.В.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.321249234022936 ;48.40053157880905
;24;ЖСК «Волжанин»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.25530915195303 ;48.3326636441052
;25;ООО «ЦЭТ»;;;;;2;1;5000;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.29365466111633;48.25692174956205
;26;Директор Тарасов Д.А.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.29365466111633;48.25692174956205
;27;Директор Калмыков Е.В.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.29365466111633;48.25692174956205
;28;гл.инженер;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.29365466111633;48.25692174956205
Ульяновск;29;ИП Кудяев Анатолий Александрович;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.348284542622885;48.56830677017571
;30;ЖСК «Ульяновец»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.2989635677191;48.3383274637163
;31;председатель;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.2989635677191;48.3383274637163
;32;ООО «Альфаком-У»;5;200000;;;19;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.321594183329694;48.39870046824219
;33;ген. Дир. Шаляхин В.С.;1;4000;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.321594183329694;48.39870046824219
;34;тех. Дир-р Афанасьев С.С.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.321594183329694;48.39870046824219
;35;и.о. тех. Директор Фомин А.В.;1;4000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.321594183329694;48.39870046824219
;36;ген. дир. Уразаев Э.Р.;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.321594183329694;48.39870046824219
;37;ООО «Альфаком-Засвияжье»;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27123329879927 ;48.278918545693195
;38;ООО «Альфаком-Центр»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32100031993428;48.39937487617135
;39;исп. директор Николаев С.Ю.;;;;;;1;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32100031993428;48.39937487617135
;40;ООО «УК Симбирский альянс»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.314932424099645;48.36437691003085
;41;ген.директор Гришин И.Е.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.314932424099645;48.36437691003085
;42;ООО «Мегалинк»;1;40000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.377202940776485;48.582467492669835
;43;начальник ПТО Спирина Р.Ф.;1;4000;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.377202940776485;48.582467492669835
;44;"ООО ""УК Мегалинк""";;;;;;1;5000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.37555938925429;48.58416415750983
;45;ПЖСК «Опытный»;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.25391385340694;48.303519096225536
;46;УМУП «Городской теплосервис»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32094014913617 ;48.39187709614638
;47;ТСЖ «Микрорайон Свияга-10»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.313792424959935 ;48.39195152744654
;48;председатель правления Учускин В.А.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.313792424959935 ;48.39195152744654
;49;ЖСК «Орион»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26632273835551;48.303223885595834
;50;МУП «Ульяновск-электротранс»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3678891955044;48.54349935427311
;51;ООО «УК Парк»;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.276253443645125;48.29016035422686
;52;директор Пичугин А.А.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.276253443645125;48.29016035422686
;53;ООО «ЖСК-Сервис»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31457663721419 ;48.39647272601726
;54;УМУП УК ЖКХ г.Ульяновска;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32342932359001;48.394557628780625
;55;инженер по обслуживанию жилого фонда Лабзин А.В.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32342932359001;48.394557628780625
;56;МУП «Ульяновскводоканал»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.326255613856844;48.3643973618746
;57;директор Савельев С.А.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.326255613856844;48.3643973618746
;58;ООО «Евро-Строй-Сервис»;;;;;1;1;5000;;;;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.359508241043386;48.57899805530909
;59;ген.директор Э.Р. Батраев;;;;;2;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.359508241043386;48.57899805530909
;60;ЖКХ «Горизонт»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.28498827499656;48.286801055073745
;61;председатель Николаев Н.М.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.28498827499656;48.286801055073745
;62;ЗАО «ГК «Аметист»;;;;;2;1;5000;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.267859406120614;48.30167926847936
;63;директор Сеюков И.Х.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.267859406120614;48.30167926847936
;64;гл.инженер Носков С.Л.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.267859406120614;48.30167926847936
;65;ООО «УК Симбирск град»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31011904194671;48.39221371337775
;66;директор Гришин И.Е.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31011904194671;48.39221371337775
Ульяновск;67;ТСЖ «Народный контроль»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30686628020381 ;48.38618762791158
;68;ООО «Технология»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.35128234763545;48.59222872182728
;69;МУП ЖКХ «Быт-Сервис»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 54.35128234763545   ;48.59222872182728
;70;ООО «Строительно-монтажное управление»;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3330132067551 ;48.491524178534775
;71;Директор Яшанов А.А.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3330132067551 ;48.491524178534775
;72;ЖСК «Жасмин»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.25614306926443 ;48.32579920068384
;73;ТСЖ «Авион»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26865686102016 ;48.32771781831981
;74;председатель прав-я Девин Г.Н.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26865686102016 ;48.32771781831981
;75;ООО «Экопроект»;1;40 000;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32070946092483;48.382993787527084
;76;Директор Курдюков А.Ю.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32070946092483;48.382993787527084
;77;ООО «Жилищно-эксплуатационная компания»;4;170 000;;;11;;;;;;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31010649487182;48.392288815230145
;78;Директор Лисов А.К.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31010649487182;48.392288815230145
;79;директор Кудрявцев Е.Ю.;1;4 000;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31010649487182;48.392288815230145
;80;"ТСЖ ""Надежда""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27757695712197;48.28955383971334
;81;председатель Бугорский В.И.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.27757695712197;48.28955383971334
;82;ООО «СК Фундамент»;1;40000;;;;;;;;;1;250000;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.270897737196;48.30352110788229
;83;зам.директора Ярославская Т.А.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.270897737196;48.30352110788229
;84;ген.директор Алимов И.Х.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.270897737196;48.30352110788229
;85;директор Чилихин В.П.;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.270897737196;48.30352110788229
;86;"ООО ""Жилстройсервис""";1;40000;;;5;4;20 000;;;1;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.372194766407866;48.578667137771845
;87;"директор ООО ""Жилстройсервис"" Болотов А.Н.";;;;;;1;500;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.372194766407866;48.578667137771845
;88;"ООО ""УК Жилстройсервис""";;;;;6;1;5 000;;;;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3667625151856;48.577554859221
;89;директор Погодин П.П.;1;4000;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3667625151856;48.577554859221
;90;директор Болотов А.Н.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.3667625151856;48.577554859221
;91;"ООО ""УК ЦЭТ""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.312571333171455;48.3999761939049
;92;"ООО ""РЭС""";;;;;3;1;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.37046341136239 ;48.57737749814988
;93;Директор Егоров Д.А.;3;12 000;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.37046341136239 ;48.57737749814988
;94;"ООО ""ГК РЭС""";;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.37046341136239 ;48.57737749814988
;95;"ТСЖ ""Ульяновский проспект №2""";;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.369771592708226;48.58856515958906
;96;Председатель Васильев В.П.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.369771592708226;48.58856515958906
;97;"ООО ""СтройСнаб""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.253675916653094;48.31764947623016
;98;"ООО ""УК Дом""";;;;;3;1;5 000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.33284587498252;48.389989659190206
;99;"ООО УК ""Солидарность""";;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26763057776044;48.27594732865693
;100;Директор Данилов А.М.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.26763057776044;48.27594732865693
;101;"ТСЖ ""Навигатор""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31516500707914  ;48.3986508473754
;102;Председатель правления Трифонов А.А.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.31516500707914  ;48.3986508473754
;103;"ТСЖ ""Вектор""";;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.2853691338978 ;48.29911675304176
;104;"председатель ТСЖ ""Гвоздика"" Сорокин А.В.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.291357461663516;48.30959513783458
;105;"ТСЖ ""Доброволец""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.2613279743897 ;48.339532613754294
;106;председатель Семенов С.К.;;;;;;;;;;;1;30000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.2613279743897 ;48.339532613754294
;107;"ТСЖ ""Алые Паруса""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 54.32062165402549 ;48.382972329854965
;108;Кукин В.И.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 54.32062165402549 ;48.382972329854965
;109;председатель Горицкая Л.В.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 54.32062165402549 ;48.382972329854965
;110;Кондоминиум Агат;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.30065745656039;48.346514236181996
;111;"Председатель ТСЖ ""Свияга"" Овчинникова В.И. ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.42383446409013;48.26061716303231
;112;ТСЖ «Луч»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.34704028914698;48.53740269318226
;113;ТСЖ «Симбирский Новый Дом»;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.272486332210434;48.30011386424305
;114;председатель Филиппов С.П.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.272486332210434;48.30011386424305
;115;"ООО УК ЖКХ ""Симбирск""";;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.32421491918353  ;48.394804224371924
;116;"ООО ЖК и СР УК ""УправДом""";;;;;1;;;;;;1;250000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.34408693311866;48.39166184887293
